year,neighbourhood,single_detached_house,apartment_five_storeys_plus,movable_dwelling,semi_detached_house,row_house,duplex,apartment_five_storeys_less,other_house
2001,Agincourt North,3715,1480,0,1055,1295,195,185,5
2001,Agincourt South-Malvern West,3250,1835,0,545,455,105,425,0
2001,Alderwood,3175,315,0,470,50,185,370,0
2001,Annex,1060,6090,5,1980,605,275,3710,165
2001,Banbury-Don Mills,3615,4465,0,240,380,15,1360,0
2001,Bathurst Manor,2405,1550,0,130,130,375,745,0
2001,Bay Street Corridor,10,7575,0,0,15,0,240,0
2001,Bayview Village,2170,630,0,170,765,15,640,0
2001,Bayview Woods-Steeles,1650,1715,0,925,105,10,170,5
2001,Bedford Park-Nortown,4985,2080,0,45,40,210,1235,15
2001,Beechborough-Greenbrook,745,715,0,45,20,120,940,5
2001,Bendale,4385,2015,0,440,220,535,165,0
2001,Birchcliffe-Cliffside,5470,880,0,430,60,560,1955,10
2001,Black Creek,855,4530,0,675,1125,5,85,5
2001,Blake-Jones,660,505,0,985,455,125,305,55
2001,Briar Hill-Belgravia,2010,2430,0,150,0,195,760,10
2001,Bridle Path-Sunnybrook-York Mills,2275,110,0,25,15,10,20,0
2001,Broadview North,960,3160,0,465,75,40,795,5
2001,Brookhaven-Amesbury,1705,3415,0,265,0,55,435,15
2001,Cabbagetown-South St.James Town,585,3170,0,470,575,125,790,10
2001,Caledonia-Fairbank,1940,175,0,435,10,330,750,5
2001,Casa Loma,1035,1700,0,415,190,185,1090,5
2001,Centennial Scarborough,3210,0,0,175,365,35,25,15
2001,Church-Yonge Corridor,65,11760,0,50,270,35,1215,30
2001,Clairlea-Birchmount,3530,1645,0,825,75,275,520,5
2001,Clanton Park,2610,805,5,15,10,445,1235,5
2001,Cliffcrest,3515,1375,5,80,275,205,125,5
2001,Corso Italia-Davenport,1960,15,0,1730,95,430,1000,30
2001,Danforth,785,345,0,1685,50,165,870,65
2001,Danforth-East York,3320,780,0,1800,25,350,530,85
2001,Don Valley Village,2150,5095,0,535,1445,45,70,5
2001,Dorset Park,2065,3805,0,305,925,205,340,0
2001,Dovercourt-Wallace Emerson-Juncti,2670,1330,0,4400,875,660,2610,140
2001,Downsview-Roding-CFB,4410,3165,0,820,475,180,3270,45
2001,Dufferin Grove,660,1160,0,1290,160,410,1195,45
2001,East End-Danforth,2035,2035,0,2075,305,390,1725,45
2001,Edenbridge-Humber Valley,2620,1790,0,85,180,35,1075,0
2001,Eglinton East,1890,4965,0,155,195,220,425,5
2001,Elms-Old Rexdale,1185,1415,0,85,430,10,25,0
2001,Englemount-Lawrence,2435,2355,0,10,225,125,2355,25
2001,Eringate-Centennial-West Deane,4040,1655,0,290,470,10,70,0
2001,Etobicoke West Mall,1025,2685,0,105,220,20,65,0
2001,Flemingdon Park,15,6265,0,180,805,0,480,0
2001,Forest Hill North,1565,3380,0,10,0,0,485,5
2001,Forest Hill South,1815,2440,5,65,45,85,1010,15
2001,Glenfield-Jane Heights,510,3655,0,3855,1270,10,760,0
2001,Greenwood-Coxwell,1410,535,0,2505,500,70,1115,10
2001,Guildwood,2310,1090,0,120,295,5,85,0
2001,Henry Farm,505,2935,0,60,480,0,0,0
2001,High Park North,1600,5705,0,660,105,685,1615,35
2001,High Park-Swansea,3160,1910,0,565,70,1045,2610,20
2001,Highland Creek,3210,0,0,0,0,275,0,0
2001,Hillcrest Village,1800,1945,0,1110,1090,40,380,0
2001,Humber Heights-Westmount,1850,2055,5,55,50,5,170,0
2001,Humber Summit,420,725,0,2245,140,5,180,0
2001,Humbermede,575,1570,0,1775,60,25,470,5
2001,Humewood-Cedarvale,2005,1750,0,265,20,185,2335,0
2001,Ionview,1375,3055,0,405,105,30,40,0
2001,Islington-City Centre West,5365,6200,0,135,185,80,450,5
2001,Junction Area,1050,100,0,920,430,640,1580,55
2001,Keelesdale-Eglinton West,2035,495,10,320,10,295,660,5
2001,Kennedy Park,1765,2925,5,700,110,405,580,20
2001,Kensington-Chinatown,225,3605,0,680,1035,60,1625,230
2001,Kingsview Village-The Westway,2310,4920,0,175,285,95,185,0
2001,Kingsway South,2370,260,0,65,45,0,340,10
2001,L'Amoreaux,1320,715,0,555,50,65,360,5
2001,Lambton Baby Point,3810,6850,0,1355,2435,190,50,0
2001,Lansing-Westgate,2635,1190,5,60,0,25,580,10
2001,Lawrence Park North,3410,170,0,830,25,155,965,0
2001,Lawrence Park South,3590,570,0,170,70,190,845,40
2001,Leaside-Bennington,3660,550,0,775,90,50,1375,35
2001,Little Portugal,595,335,0,1255,805,260,1445,90
2001,Long Branch,1605,920,0,60,80,220,1630,35
2001,Malvern,4285,2815,0,1430,3075,230,110,45
2001,Maple Leaf,1825,935,0,135,95,30,510,10
2001,Markland Wood,1805,2010,0,10,260,170,0,0
2001,Milliken,4090,1860,0,545,565,160,50,50
2001,Mimico,2715,4470,0,260,555,430,2835,60
2001,Morningside,2245,2185,0,35,820,150,200,0
2001,Moss Park,230,4360,0,320,550,185,1240,45
2001,Mount Dennis,1145,2275,0,120,180,150,675,0
2001,Mount Olive-Silverstone-Jamestown,1945,5865,5,225,1000,320,240,5
2001,Mount Pleasant East,2380,1980,0,1625,140,160,1020,10
2001,Mount Pleasant West,575,11060,0,165,340,80,1845,65
2001,New Toronto,1730,1040,0,215,75,160,1645,5
2001,Newtonbrook East,3120,2200,0,5,25,50,275,0
2001,Newtonbrook West,3025,3160,0,670,365,15,300,5
2001,Niagara,85,3115,0,225,800,150,1210,15
2001,North Riverdale,995,655,0,1710,240,160,1270,35
2001,North St.James Town,40,7920,0,90,45,25,310,25
2001,O'Connor-Parkview,1400,3235,0,180,205,105,80,35
2001,Oakridge,3530,1555,0,1385,50,660,1495,35
2001,Oakwood Village,3090,2400,0,120,70,315,1530,20
2001,Old East York,2570,565,0,175,0,120,345,35
2001,Palmerston-Little Italy,765,240,0,1695,310,165,2865,80
2001,Parkwoods-Donalda,2605,6510,0,1675,1385,40,970,0
2001,Pelmo Park-Humberlea,1960,370,0,285,30,10,45,5
2001,Playter Estates-Danforth,940,955,0,845,65,240,540,40
2001,Pleasant View,1055,1465,0,2520,280,20,155,0
2001,Princess-Rosethorn,3320,460,0,0,45,30,0,0
2001,Regent Park,40,2165,0,80,665,20,965,5
2001,Rexdale-Kipling,2140,805,0,60,495,30,355,0
2001,Rockcliffe-Smythe,3320,3225,0,1235,250,160,555,0
2001,Roncesvalles,1385,1620,0,1605,430,155,1415,110
2001,Rosedale-Moore Park,2610,3880,0,520,225,290,1735,0
2001,Rouge,5210,915,0,540,1030,200,595,0
2001,Runnymede-Bloor West Village,2165,5,0,760,45,295,600,10
2001,Rustic,1225,1930,0,160,5,30,150,10
2001,Scarborough Village,1115,4120,0,35,110,110,205,0
2001,South Parkdale,755,6535,0,540,145,70,2385,25
2001,South Riverdale,1370,450,5,3650,1685,320,2380,160
2001,St.Andrew-Windfields,3275,1455,0,220,555,45,525,5
2001,Steeles,3715,2555,0,205,565,55,185,0
2001,Stonegate-Queensway,6035,570,0,90,210,130,2925,10
2001,Tam O'Shanter-Sullivan,3335,4420,0,180,870,135,395,0
2001,Taylor-Massey,675,4930,0,250,290,95,110,5
2001,The Beaches,2760,220,0,1810,210,490,3395,65
2001,Thistletown-Beaumond Heights,1975,675,0,380,50,30,110,5
2001,Thorncliffe Park,15,6275,0,0,75,0,0,20
2001,Trinity-Bellwoods,665,75,0,1890,1245,170,2145,90
2001,University,240,820,0,560,380,130,775,85
2001,Victoria Village,1295,3025,0,340,230,15,2000,5
2001,Waterfront Communities-The Island,285,9205,5,160,430,20,375,40
2001,West Hill,3395,3540,0,570,1130,295,405,0
2001,West Humber-Clairville,5640,1305,0,375,1255,40,285,0
2001,Westminster-Branson,840,7650,0,720,405,10,115,45
2001,Weston,1980,4425,0,225,95,60,500,5
2001,Weston-Pellam Park,1000,545,5,1575,265,105,350,30
2001,Wexford/Maryvale,6000,1860,0,15,205,850,1000,10
2001,Willowdale East,3825,5010,0,60,725,30,840,0
2001,Willowdale West,2485,2110,5,145,25,15,190,0
2001,Willowridge-Martingrove-Richview,3770,3115,0,535,230,5,65,0
2001,Woburn,7480,8035,5,460,265,610,150,0
2001,Woodbine Corridor,990,595,0,1965,235,110,1295,50
2001,Woodbine-Lumsden,2105,690,0,330,25,145,255,15
2001,Wychwood,1390,1295,0,1250,335,295,1295,30
2001,Yonge-Eglinton,1650,1525,0,480,25,350,1175,10
2001,Yonge-St.Clair,670,3625,0,410,200,280,1020,25
2001,York University Heights,1385,5100,0,1080,560,25,1010,40
2001,Yorkdale-Glen Park,2540,1515,0,60,265,120,590,10
2006,Agincourt North,3295,2060,0,775,1425,600,565,0
2006,Agincourt South-Malvern West,2695,1840,5,305,420,610,860,5
2006,Alderwood,2750,315,5,480,85,370,540,5
2006,Annex,630,7135,0,1120,620,240,4955,15
2006,Banbury-Don Mills,3620,5020,5,285,660,30,1330,0
2006,Bathurst Manor,1960,1710,0,165,50,895,1030,10
2006,Bay Street Corridor,0,8435,0,5,15,5,305,0
2006,Bayview Village,2070,2625,5,140,825,90,390,0
2006,Bayview Woods-Steeles,1550,1605,0,410,195,120,725,0
2006,Bedford Park-Nortown,4785,1890,0,45,60,290,1285,110
2006,Beechborough-Greenbrook,650,645,0,75,15,95,1035,5
2006,Bendale,3835,3270,5,285,190,1025,460,0
2006,Birchcliffe-Cliffside,4860,905,0,400,40,850,1965,20
2006,Black Creek,695,4375,0,740,1090,140,60,0
2006,Blake-Jones,445,490,0,615,320,135,1115,10
2006,Briar Hill-Belgravia,1595,2360,0,135,5,440,1145,5
2006,Bridle Path-Sunnybrook-York Mills,2205,145,0,35,15,30,10,0
2006,Broadview North,845,3075,0,430,85,125,785,0
2006,Brookhaven-Amesbury,1775,3430,0,265,0,125,490,5
2006,Cabbagetown-South St.James Town,150,3150,0,425,610,40,1685,0
2006,Caledonia-Fairbank,1705,160,0,385,20,360,905,10
2006,Casa Loma,875,2230,0,230,195,170,1240,5
2006,Centennial Scarborough,3175,0,5,170,370,170,40,5
2006,Church-Yonge Corridor,15,13900,0,25,220,10,1445,5
2006,Clairlea-Birchmount,3040,1605,5,700,135,600,1040,5
2006,Clanton Park,2480,1015,10,10,15,530,1280,25
2006,Cliffcrest,3275,1255,0,60,285,400,155,45
2006,Corso Italia-Davenport,1280,0,0,1225,110,455,2095,30
2006,Danforth,665,340,0,1220,25,190,1470,0
2006,Danforth-East York,2845,715,0,1665,30,595,995,10
2006,Don Valley Village,2120,5075,5,345,1405,150,310,5
2006,Dorset Park,2045,3690,0,330,1370,450,430,5
2006,Dovercourt-Wallace Emerson-Juncti,1590,1680,5,2145,745,845,6290,25
2006,Downsview-Roding-CFB,4170,3065,0,930,500,360,3045,10
2006,Dufferin Grove,300,1130,0,510,90,205,2745,0
2006,East End-Danforth,1735,2045,5,1880,350,480,2240,20
2006,Edenbridge-Humber Valley,2540,1920,0,95,95,55,1040,5
2006,Eglinton East,1545,5100,0,85,405,545,195,5
2006,Elms-Old Rexdale,970,1355,0,75,450,225,50,0
2006,Englemount-Lawrence,1900,2775,0,30,275,545,2560,5
2006,Eringate-Centennial-West Deane,3880,1740,0,305,540,125,70,15
2006,Etobicoke West Mall,960,2570,0,90,220,50,50,15
2006,Flemingdon Park,5,6150,0,190,570,5,600,0
2006,Forest Hill North,1450,3410,0,10,10,115,375,0
2006,Forest Hill South,1740,1835,0,50,50,70,1015,0
2006,Glenfield-Jane Heights,410,3240,0,3555,1290,495,770,10
2006,Greenwood-Coxwell,925,505,0,1415,295,345,2540,5
2006,Guildwood,2185,1065,0,100,285,135,125,0
2006,Henry Farm,495,2950,0,0,535,15,0,0
2006,High Park North,1375,5795,0,580,110,455,1985,5
2006,High Park-Swansea,2620,1930,5,495,165,605,3190,25
2006,Highland Creek,3035,5,0,0,5,510,20,0
2006,Hillcrest Village,1650,1935,0,825,1075,200,780,0
2006,Humber Heights-Westmount,1670,1980,0,60,60,180,180,5
2006,Humber Summit,540,715,0,2205,100,150,140,0
2006,Humbermede,580,1525,0,1235,105,85,1080,0
2006,Humewood-Cedarvale,1805,1630,0,250,5,155,2475,0
2006,Ionview,1005,2710,0,370,150,375,250,100
2006,Islington-City Centre West,5110,6580,0,125,400,275,720,10
2006,Junction Area,750,85,0,965,540,600,2310,5
2006,Keelesdale-Eglinton West,1690,500,0,365,15,470,1065,0
2006,Kennedy Park,1745,2790,0,345,125,610,720,65
2006,Kensington-Chinatown,85,3815,5,185,675,65,2815,15
2006,Kingsview Village-The Westway,2130,4690,0,120,320,160,185,0
2006,Kingsway South,2275,560,0,60,50,25,335,0
2006,L'Amoreaux,1250,685,0,545,175,100,385,0
2006,Lambton Baby Point,3675,6775,0,915,2450,375,870,20
2006,Lansing-Westgate,2435,2735,0,50,0,220,520,15
2006,Lawrence Park North,3110,215,0,865,20,185,1050,0
2006,Lawrence Park South,3415,745,0,110,25,250,1025,10
2006,Leaside-Bennington,3555,595,0,790,60,40,1445,0
2006,Little Portugal,260,320,0,480,600,180,2980,10
2006,Long Branch,1455,865,0,80,80,215,1665,10
2006,Malvern,3450,2750,0,1285,3465,990,795,0
2006,Maple Leaf,1630,910,5,175,95,200,600,5
2006,Markland Wood,1775,1990,0,5,250,55,130,0
2006,Milliken,3780,1855,0,550,615,425,130,0
2006,Mimico,2355,5870,0,235,675,475,2910,5
2006,Morningside,2215,2000,0,25,860,285,210,0
2006,Moss Park,75,5110,0,95,625,50,2190,10
2006,Mount Dennis,965,2160,0,120,300,150,905,5
2006,Mount Olive-Silverstone-Jamestown,1630,5660,0,150,1060,685,95,0
2006,Mount Pleasant East,2155,1880,5,1570,150,150,1085,185
2006,Mount Pleasant West,475,11845,10,200,170,95,1895,5
2006,New Toronto,1540,1010,5,190,240,210,1625,0
2006,Newtonbrook East,2855,2235,0,10,40,310,265,0
2006,Newtonbrook West,2590,3125,0,640,515,380,325,0
2006,Niagara,40,4850,0,105,1025,35,1940,5
2006,North Riverdale,785,625,0,1205,135,215,1970,5
2006,North St.James Town,5,7700,5,0,60,5,585,0
2006,O'Connor-Parkview,1055,3170,0,135,205,315,275,10
2006,Oakridge,2840,1765,0,1205,35,685,2110,30
2006,Oakwood Village,2955,2125,0,130,125,300,1505,0
2006,Old East York,2195,505,0,160,0,470,435,5
2006,Palmerston-Little Italy,315,240,5,855,255,145,4240,0
2006,Parkwoods-Donalda,2545,6145,5,1355,1290,80,1280,0
2006,Pelmo Park-Humberlea,1665,395,0,245,85,440,110,0
2006,Playter Estates-Danforth,660,915,0,600,60,160,1185,0
2006,Pleasant View,995,1450,0,1750,270,80,900,0
2006,Princess-Rosethorn,3275,435,0,5,40,50,10,0
2006,Regent Park,5,1880,0,45,655,0,1040,5
2006,Rexdale-Kipling,1790,640,0,25,445,425,545,0
2006,Rockcliffe-Smythe,2740,3175,0,990,220,465,1175,0
2006,Roncesvalles,630,1590,10,995,360,545,2275,65
2006,Rosedale-Moore Park,2450,4790,0,445,245,330,1685,5
2006,Rouge,7215,895,0,1040,1710,780,650,0
2006,Runnymede-Bloor West Village,1980,0,0,765,50,265,700,5
2006,Rustic,1135,1910,0,205,0,85,250,0
2006,Scarborough Village,1045,3645,0,35,190,140,355,0
2006,South Parkdale,185,6065,10,150,130,265,3135,15
2006,South Riverdale,835,515,0,2205,1180,370,4620,25
2006,St.Andrew-Windfields,3095,1740,0,165,560,105,645,0
2006,Steeles,3635,2530,0,185,555,370,295,0
2006,Stonegate-Queensway,5790,890,0,85,325,260,2705,5
2006,Tam O'Shanter-Sullivan,3065,4345,0,165,875,505,530,5
2006,Taylor-Massey,590,4515,0,170,235,150,290,0
2006,The Beaches,2580,460,0,1455,260,465,3885,5
2006,Thistletown-Beaumond Heights,1560,645,0,310,55,300,275,0
2006,Thorncliffe Park,0,6070,0,0,325,0,15,0
2006,Trinity-Bellwoods,320,85,0,720,1000,175,4110,25
2006,University,115,430,0,210,325,80,1375,5
2006,Victoria Village,1230,3140,0,315,315,140,1955,5
2006,Waterfront Communities-The Island,255,14035,5,30,565,5,810,0
2006,West Hill,3130,3350,0,415,1140,620,670,5
2006,West Humber-Clairville,3920,1250,0,190,1400,1720,485,0
2006,Westminster-Branson,810,7510,0,705,330,190,210,0
2006,Weston,1675,4060,0,185,110,265,710,10
2006,Weston-Pellam Park,535,515,0,1305,325,225,1380,20
2006,Wexford/Maryvale,5245,1740,5,10,230,1525,1110,15
2006,Willowdale East,3430,11945,25,60,615,300,1300,5
2006,Willowdale West,2100,2545,0,145,85,370,210,0
2006,Willowridge-Martingrove-Richview,3580,3220,0,520,255,235,35,0
2006,Woburn,6290,9070,0,275,230,1615,580,10
2006,Woodbine Corridor,850,580,0,1500,215,180,1910,5
2006,Woodbine-Lumsden,1855,620,0,315,20,310,320,10
2006,Wychwood,945,1370,0,920,255,300,2100,5
2006,Yonge-Eglinton,1410,1525,0,460,25,320,1485,10
2006,Yonge-St.Clair,540,3785,0,390,210,145,1465,0
2006,York University Heights,1310,4980,0,1270,630,240,1075,45
